archivo_pdf,empresa,nro_documento,total_a_pagar,id_cliente,fecha_emision,fecha_vencimiento,consumo_periodo,estado
ARGOMEDO_AGUAS_ANDINAS_CALDERA_201907.pdf,Aguas Andinas,,947400,2392497-8,02-JUL-2019,26-JUL-2019,1090.00400073 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_CALDERA_201908.pdf,Aguas Andinas,,1055110,2392497-8,02-AGO-2019,27-AGO-2019,1214.00445586 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_CALDERA_201909.pdf,Aguas Andinas,,993440,2392497-8,02-SEP-2019,25-SEP-2019,1143.00419526 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_CALDERA_201910.pdf,Aguas Andinas,,846650,2392497-8,02-OCT-2019,24-OCT-2019,974.00357496 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_CALDERA_201911.pdf,Aguas Andinas,,848390,2392497-8,02-NOV-2019,25-NOV-2019,976.00358231 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_CALDERA_201912.pdf,Aguas Andinas,,668590,2392497-8,03-DIC-2019,26-DIC-2019,769.00282253 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_CALDERA_202001.pdf,Aguas Andinas,,631240,2392497-8,02-ENE-2020,24-ENE-2020,726 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_CALDERA_202002.pdf,Aguas Andinas,,561860,2392497-8,02-FEB-2020,25-FEB-2020,627.00236999 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_CALDERA_202003.pdf,Aguas Andinas,,529640,2392497-8,02-MAR-2020,24-MAR-2020,591.00223392 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_CALDERA_202004.pdf,Aguas Andinas,,616070,2392497-8,02-ABR-2020,23-ABR-2020,685.00258923 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_CALDERA_202005.pdf,Aguas Andinas,,654070,2392497-8,03-MAY-2020,25-MAY-2020,729.00275554 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_CALDERA_202006.pdf,Aguas Andinas,,868850,2392497-8,02-JUN-2020,23-JUN-2020,970 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_CALDERA_202007.pdf,Aguas Andinas,,842900,2392497-8,02-JUL-2020,24-JUL-2020,941.00355688 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_CALDERA_202008.pdf,Aguas Andinas,,858120,2392497-8,02-AGO-2020,24-AGO-2020,958.00362114 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_CALDERA_202009.pdf,Aguas Andinas,,933300,2392497-8,02-SEP-2020,24-SEP-2020,1042.00393865 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_CALDERA_202010.pdf,Aguas Andinas,,881180,2392497-8,02-OCT-2020,26-OCT-2020,983.00371564 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_CALDERA_202011.pdf,Aguas Andinas,,837530,2392497-8,03-NOV-2020,24-NOV-2020,935.00353420 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_CALDERA_202012.pdf,Aguas Andinas,,660319,2392497-8,03-DIC-2020,24-DIC-2020,737.00278578 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_CALDERA_202101.pdf,Aguas Andinas,,604112,2392497-8,02-ENE-2021,25-ENE-2021,675 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_CALDERA_202102.pdf,Aguas Andinas,,552763,2392497-8,02-FEB-2021,23-FEB-2021,634.00251691 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_CALDERA_202103.pdf,Aguas Andinas,,589809,2392497-8,03-MAR-2021,24-MAR-2021,659.00261616 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_CALDERA_202104.pdf,Aguas Andinas,,676437,2392497-8,02-ABR-2021,26-ABR-2021,737.00300157 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_CALDERA_202105.pdf,Aguas Andinas,,804803,2392497-8,03-MAY-2021,25-MAY-2021,877 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_CALDERA_202106.pdf,Aguas Andinas,,959599,2392497-8,03-JUN-2021,23-JUN-2021,1041.27424078 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_CALDERA_202107.pdf,Aguas Andinas,,952664,2392497-8,03-JUL-2021,26-JUL-2021,1033.74421011 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_CALDERA_202108.pdf,Aguas Andinas,,1098679,2392497-8,04-AGO-2021,25-AGO-2021,1188.99484239 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_CALDERA_202109.pdf,Aguas Andinas,,1073789,2392497-8,03-SEP-2021,24-SEP-2021,1125.07473463 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_CALDERA_202110.pdf,Aguas Andinas,,990408,2392497-8,04-OCT-2021,25-OCT-2021,1037.65436674 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_CALDERA_202111.pdf,Aguas Andinas,,879452,2392497-8,03-NOV-2021,24-NOV-2021,921.32387719 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_CALDERA_202112.pdf,Aguas Andinas,,926432,2392497-8,03-DIC-2021,24-DIC-2021,934.00407943 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_CALDERA_202201.pdf,Aguas Andinas,,888242,2392497-8,02-ENE-2022,25-ENE-2022,89547 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_CALDERA_202202.pdf,Aguas Andinas,,734400,2392497-8,03-FEB-2022,23-FEB-2022,740.25323318 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_CALDERA_202203.pdf,Aguas Andinas,,783474,2392497-8,02-MAR-2022,23-MAR-2022,756.88344410 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_CALDERA_202204.pdf,Aguas Andinas,,876631,2392497-8,02-ABR-2022,25-ABR-2022,846.96385400 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_CALDERA_202205.pdf,Aguas Andinas,,1109976,2392497-8,03-MAY-2022,25-MAY-2022,10654 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_CALDERA_202206.pdf,Aguas Andinas,,1180619,2392497-8,03-JUN-2022,23-JUN-2022,1098.76515834 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_CALDERA_202207.pdf,Aguas Andinas,,1292235,2392497-8,04-JUL-2022,25-JUL-2022,1201.86564237 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_CALDERA_202208.pdf,Aguas Andinas,,1330039,2392497-8,03-AGO-2022,25-AGO-2022,1190.84580070 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_CALDERA_202209.pdf,Aguas Andinas,,1211529,2392497-8,03-SEP-2022,26-SEP-2022,108467 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_CALDERA_202210.pdf,Aguas Andinas,,1212465,2392497-8,03-OCT-2022,24-OCT-2022,104435 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_CALDERA_202211.pdf,Aguas Andinas,,4,2392497-8,03-NOV-2022,24-NOV-2022,90045 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_CALDERA_202212.pdf,Aguas Andinas,,1171871,2392497-8,02-DIC-2022,26-DIC-2022,100936 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_CALDERA_202301.pdf,Aguas Andinas,,947663,2392497-8,02-ENE-2023,25-ENE-2023,8106 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_CALDERA_202302.pdf,Aguas Andinas,,1097936,2392497-8,02-FEB-2023,22-FEB-2023,93485 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_CALDERA_202303.pdf,Aguas Andinas,,823635,2392497-8,03-MAR-2023,27-MAR-2023,69321 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_CALDERA_202304.pdf,Aguas Andinas,,935350,2392497-8,02-ABR-2023,24-ABR-2023,78733 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_CALDERA_202305.pdf,Aguas Andinas,,1260915,2392497-8,03-MAY-2023,25-MAY-2023,106162 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_CALDERA_202306.pdf,Aguas Andinas,,1195859,2392497-8,02-JUN-2023,23-JUN-2023,100681 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_CALDERA_202307.pdf,Aguas Andinas,,1468856,2392497-8,03-JUL-2023,25-JUL-2023,123681 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_CALDERA_202308.pdf,Aguas Andinas,,1508773,2392497-8,02-AGO-2023,24-AGO-2023,127044 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_CALDERA_202309.pdf,Aguas Andinas,,1400607,2392497-8,02-SEP-2023,25-SEP-2023,117931 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_CALDERA_202310.pdf,Aguas Andinas,,1455740,2392497-8,03-OCT-2023,24-OCT-2023,122576 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_CALDERA_202311.pdf,Aguas Andinas,,1317474,2392497-8,03-NOV-2023,24-NOV-2023,110927 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_CALDERA_202312.pdf,Aguas Andinas,,648170,1896694-8,02-DIC-2023,22-DIC-2023,54538 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_CALDERA_202401.pdf,Aguas Andinas,,1080725,2392497-8,02-ENE-2024,23-ENE-2024,90981 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_CALDERA_202402.pdf,Aguas Andinas,,,2392497-8,02-FEB-2024,22-FEB-2024,83625 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_CALDERA_202403.pdf,Aguas Andinas,,440484,1896694-8,02-MAR-2024,21-MAR-2024,36445 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_CALDERA_202404.pdf,Aguas Andinas,,5,2392497-8,02-ABR-2024,20-ABR-2024,86976 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_CALDERA_202405.pdf,Aguas Andinas,,1244885,2392497-8,02-MAY-2024,22-MAY-2024,103131 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_CALDERA_202406.pdf,Aguas Andinas,,1313581,2392497-8,02-JUN-2024,21-JUN-2024,108826 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_CALDERA_202407.pdf,Aguas Andinas,,1668580,2392497-8,02-JUL-2024,22-JUL-2024,138256 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_CALDERA_202408.pdf,Aguas Andinas,,1767685,2392497-8,02-AGO-2024,21-AGO-2024,146472 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_CALDERA_202409.pdf,Aguas Andinas,,1515253,2392497-8,02-SEP-2024,21-SEP-2024,125545 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_CALDERA_202410.pdf,Aguas Andinas,,1525274,2392497-8,02-OCT-2024,22-OCT-2024,122463 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_CALDERA_202411.pdf,Aguas Andinas,,1320670,2392497-8,02-NOV-2024,21-NOV-2024,106026 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_CALDERA_202412.pdf,Aguas Andinas,,1553355,2392497-8,02-DIC-2024,21-DIC-2024,124719 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_CALDERA_202501.pdf,Aguas Andinas,,1062629,2392497-8,02-ENE-2025,22-ENE-2025,85296 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_CALDERA_202502.pdf,Aguas Andinas,,1,2392497-8,02-FEB-2025,20-FEB-2025,97703 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_CALDERA_202503.pdf,Aguas Andinas,,973777,2392497-8,03-MAR-2025,21-MAR-2025,78158 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_CALDERA_202504.pdf,Aguas Andinas,,1431953,2392497-8,02-ABR-2025,22-ABR-2025,114966 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_CALDERA_202505.pdf,Aguas Andinas,,1167712,2392497-8,02-MAY-2025,22-MAY-2025,93738 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_CALDERA_202506.pdf,Aguas Andinas,,1717690,2392497-8,02-JUN-2025,21-JUN-2025,137921 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_CALDERA_202507.pdf,Aguas Andinas,,1472789,2392497-8,02-JUL-2025,22-JUL-2025,1152.79 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_CALDERA_202508.pdf,Aguas Andinas,,1745742,2392497-8,02-AGO-2025,21-AGO-2025,1366.57 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_OFICINA_202008.pdf,Aguas Andinas,,680,2392231-2,02-AGO-2020,24-AGO-2020,0 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_OFICINA_202009.pdf,Aguas Andinas,,680,2392231-2,02-SEP-2020,24-SEP-2020,0 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_OFICINA_202010.pdf,Aguas Andinas,,680,2392231-2,02-OCT-2020,26-OCT-2020,0 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_OFICINA_202011.pdf,Aguas Andinas,,680,2392231-2,03-NOV-2020,24-NOV-2020,0 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_OFICINA_202012.pdf,Aguas Andinas,,683,2392231-2,03-DIC-2020,24-DIC-2020,0 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_OFICINA_202101.pdf,Aguas Andinas,,664,2392231-2,02-ENE-2021,25-ENE-2021,0 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_OFICINA_202102.pdf,Aguas Andinas,,492,2392231-2,02-FEB-2021,23-FEB-2021,0 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_OFICINA_202103.pdf,Aguas Andinas,,664,2392231-2,03-MAR-2021,24-MAR-2021,0 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_OFICINA_202104.pdf,Aguas Andinas,,684,2392231-2,02-ABR-2021,26-ABR-2021,0 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_OFICINA_202105.pdf,Aguas Andinas,,684,2392231-2,03-MAY-2021,25-MAY-2021,0 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_OFICINA_202106.pdf,Aguas Andinas,,684,2392231-2,03-JUN-2021,23-JUN-2021,0 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_OFICINA_202107.pdf,Aguas Andinas,,684,2392231-2,03-JUL-2021,26-JUL-2021,0 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_OFICINA_202108.pdf,Aguas Andinas,,684,2392231-2,04-AGO-2021,25-AGO-2021,0 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_OFICINA_202109.pdf,Aguas Andinas,,698,2392231-2,03-SEP-2021,24-SEP-2021,0 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_OFICINA_202110.pdf,Aguas Andinas,,698,2392231-2,04-OCT-2021,25-OCT-2021,0 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_OFICINA_202111.pdf,Aguas Andinas,,698,2392231-2,03-NOV-2021,24-NOV-2021,0 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_OFICINA_202112.pdf,Aguas Andinas,,718,2392231-2,03-DIC-2021,24-DIC-2021,0 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_OFICINA_202201.pdf,Aguas Andinas,,718,2392231-2,02-ENE-2022,25-ENE-2022,0 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_OFICINA_202202.pdf,Aguas Andinas,,718,2392231-2,03-FEB-2022,23-FEB-2022,0 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_OFICINA_202203.pdf,Aguas Andinas,,741,2392231-2,02-MAR-2022,23-MAR-2022,0 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_OFICINA_202204.pdf,Aguas Andinas,,741,2392231-2,02-ABR-2022,25-ABR-2022,0 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_OFICINA_202205.pdf,Aguas Andinas,,741,2392231-2,03-MAY-2022,25-MAY-2022,0 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_OFICINA_202206.pdf,Aguas Andinas,,7841,2392231-2,03-JUN-2022,23-JUN-2022,6.593093 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_OFICINA_202207.pdf,Aguas Andinas,,4331,2392231-2,04-JUL-2022,25-JUL-2022,3.321558 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_OFICINA_202208.pdf,Aguas Andinas,,2015,2392231-2,03-AGO-2022,25-AGO-2022,1.10535 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_OFICINA_202209.pdf,Aguas Andinas,,4583,2392231-2,03-SEP-2022,26-SEP-2022,34 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_OFICINA_202210.pdf,Aguas Andinas,,3433,2392231-2,03-OCT-2022,24-OCT-2022,226 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_OFICINA_202211.pdf,Aguas Andinas,,6019,2392231-2,03-NOV-2022,24-NOV-2022,449 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_OFICINA_202212.pdf,Aguas Andinas,,6229,2392231-2,02-DIC-2022,26-DIC-2022,467 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_OFICINA_202301.pdf,Aguas Andinas,,8145,2392231-2,02-ENE-2023,25-ENE-2023,628 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_OFICINA_202302.pdf,Aguas Andinas,,1,2392231-2,02-FEB-2023,22-FEB-2023,1149 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_OFICINA_202303.pdf,Aguas Andinas,,12778,2392231-2,03-MAR-2023,27-MAR-2023,1006 m3,PARCIAL
ARGOMEDO_AGUAS_ANDINAS_OFICINA_202304.pdf,Aguas Andinas,,11246,2392231-2,02-ABR-2023,24-ABR-2023,877 m3,PARCIAL
